Archive:  results_polygon.zip
  inflating: results/res_692.vtp     
  inflating: results/res_106.vtp     
  inflating: results/res_323.vtp     
  inflating: results/res_93.vtp      
  inflating: results/res_698.vtp     
  inflating: results/res_56.vtp      
  inflating: results/res_933.vtp     
  inflating: results/res_40.vtp      
  inflating: results/res_626.vtp     
  inflating: results/res_484.vtp     
  inflating: results/res_450.vtp     
  inflating: results/res_487.vtp     
  inflating: results/res_308.vtp     
  inflating: results/res_964.vtp     
  inflating: results/res_142.vtp     
  inflating: results/res_578.vtp     
  inflating: results/res_377.vtp     
  inflating: results/res_867.vtp     
  inflating: results/res_193.vtp     
  inflating: results/res_139.vtp     
  inflating: results/res_793.vtp     
  inflating: results/res_956.vtp     
  inflating: results/res_73.vtp      
  inflating: results/res_346.vtp     
  inflating: results/res_859.vtp     
  inflating: results/res_266.vtp     
  inflating: results/res_3.vtp       
  inflating: results/res_236.vtp     
  inflating: results/res_756.vtp     
  inflating: results/res_817.vtp     
  inflating: results/res_780.vtp     
  inflating: results/res_251.vtp     
  inflating: results/res_908.vtp     
  inflating: results/res_518.vtp     
  inflating: results/res_900.vtp     
  inflating: results/res_695.vtp     
  inflating: results/res_430.vtp     
  inflating: results/res_737.vtp     
  inflating: results/res_294.vtp     
  inflating: results/res_86.vtp      
  inflating: results/res_542.vtp     
  inflating: results/res_74.vtp      
  inflating: results/res_702.vtp     
  inflating: results/res_28.vtp      
  inflating: results/res_285.vtp     
  inflating: results/res_230.vtp     
  inflating: results/res_224.vtp     
  inflating: results/res_950.vtp     
  inflating: results/res_932.vtp     
  inflating: results/res_288.vtp     
  inflating: results/res_499.vtp     
  inflating: results/res_752.vtp     
  inflating: results/res_764.vtp     
  inflating: results/res_216.vtp     
  inflating: results/res_448.vtp     
  inflating: results/res_795.vtp     
  inflating: results/res_893.vtp     
  inflating: results/res_596.vtp     
  inflating: results/res_104.vtp     
  inflating: results/res_383.vtp     
  inflating: results/res_641.vtp     
  inflating: results/res_700.vtp     
  inflating: results/res_103.vtp     
  inflating: results/res_268.vtp     
  inflating: results/res_506.vtp     
  inflating: results/res_254.vtp     
  inflating: results/res_153.vtp     
  inflating: results/res_760.vtp     
  inflating: results/res_191.vtp     
  inflating: results/res_911.vtp     
  inflating: results/res_838.vtp     
  inflating: results/res_417.vtp     
  inflating: results/res_534.vtp     
  inflating: results/res_536.vtp     
  inflating: results/res_979.vtp     
  inflating: results/res_326.vtp     
  inflating: results/res_590.vtp     
  inflating: results/res_583.vtp     
  inflating: results/res_249.vtp     
  inflating: results/res_935.vtp     
  inflating: results/res_454.vtp     
  inflating: results/res_575.vtp     
  inflating: results/res_528.vtp     
  inflating: results/res_146.vtp     
  inflating: results/res_424.vtp     
  inflating: results/res_574.vtp     
  inflating: results/res_463.vtp     
  inflating: results/res_993.vtp     
  inflating: results/res_334.vtp     
  inflating: results/res_688.vtp     
  inflating: results/res_625.vtp     
  inflating: results/res_940.vtp     
  inflating: results/res_341.vtp     
  inflating: results/res_868.vtp     
  inflating: results/res_785.vtp     
  inflating: results/res_852.vtp     
  inflating: results/res_14.vtp      
  inflating: results/res_65.vtp      
  inflating: results/res_19.vtp      
  inflating: results/res_725.vtp     
  inflating: results/res_361.vtp     
  inflating: results/res_669.vtp     
  inflating: results/res_443.vtp     
  inflating: results/res_169.vtp     
  inflating: results/res_15.vtp      
  inflating: results/res_380.vtp     
  inflating: results/res_589.vtp     
  inflating: results/res_357.vtp     
  inflating: results/res_771.vtp     
  inflating: results/res_845.vtp     
  inflating: results/res_925.vtp     
  inflating: results/res_279.vtp     
  inflating: results/res_188.vtp     
  inflating: results/res_476.vtp     
  inflating: results/res_844.vtp     
  inflating: results/res_364.vtp     
  inflating: results/res_97.vtp      
  inflating: results/res_930.vtp     
  inflating: results/res_750.vtp     
  inflating: results/res_607.vtp     
  inflating: results/res_37.vtp      
  inflating: results/res_991.vtp     
  inflating: results/res_986.vtp     
  inflating: results/res_82.vtp      
  inflating: results/res_126.vtp     
  inflating: results/res_984.vtp     
  inflating: results/res_397.vtp     
  inflating: results/res_10.vtp      
